High Income,Middle Income,Low Income
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,62.5,37.5
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
0,55.55555555555556,44.44444444444444
