"export-plot data (NetLogo 6.2.2)"
"NetLogo_model.nlogo"
"07/13/2022 20:46:54:913 +0200"

"MODEL SETTINGS"
"hide-nodes","blue-lot-fee","target-start-occupancy","demo-mode","green-lot-fee","document-turtles","show-goals","pop-median-income","teal-lot-fee","yellow-lot-fee","fines-multiplier","controls-per-hour","parking-cars-percentage","ticks-per-cycle","num-garages","lot-distribution-percentage","temporal-resolution","output-turtle-file-path","pop-mean-income","num-cars","min-util","dynamic-pricing-baseline"
"true","5","0.4","false","8","true","false","23557","6","10","5","1","61","87","2","0.5","1800","""600cars.csv""","26105","600","-0.4","true"

"""Average Search Time per Income Class"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","9000","0","1500","true","""High Income""","true","3"

"pen name","pen down?","mode","interval","color","x"
"""High Income""","true","0","1","0","8214"
"""Middle Income""","true","0","1","95","8214"
"""Low Income""","true","0","1","15","8214"

"""High Income""",,,,"""Middle Income""",,,,"""Low Income"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"281","175.27659574468086","0","true","281","188.61557788944722","95","true","281","173.25165562913907","15","true"
"282","175.9787234042553","0","true","282","189.356783919598","95","true","282","173.98675496688742","15","true"
"283","176.68085106382978","0","true","283","190.09798994974875","95","true","283","174.72185430463577","15","true"
"284","177.38297872340425","0","true","284","190.8391959798995","95","true","284","175.4569536423841","15","true"
"285","178.08510638297872","0","true","285","190.62060301507537","95","true","285","176.19205298013244","15","true"
"286","178.7872340425532","0","true","286","190.91708542713567","95","true","286","176.9271523178808","15","true"
"287","179.48936170212767","0","true","287","191.65829145728642","95","true","287","177.66225165562915","15","true"
"288","180.19148936170214","0","true","288","191.67587939698493","95","true","288","178.39735099337747","15","true"
"289","174.74468085106383","0","true","289","192.41708542713567","95","true","289","179.13245033112582","15","true"
"290","175.4468085106383","0","true","290","193.15829145728642","95","true","290","179.86754966887418","15","true"
"291","176.14893617021278","0","true","291","193.89949748743717","95","true","291","180.60264900662253","15","true"
"292","176.85106382978722","0","true","292","194.64070351758795","95","true","292","179.40397350993376","15","true"
"293","177.5531914893617","0","true","293","195.3819095477387","95","true","293","179.90728476821192","15","true"
"294","178.25531914893617","0","true","294","195.99497487437185","95","true","294","176.74834437086093","15","true"
"295","178.95744680851064","0","true","295","196.73618090452263","95","true","295","175.52980132450332","15","true"
"296","179.6595744680851","0","true","296","196.33417085427135","95","true","296","176.26490066225165","15","true"
"297","180.36170212765958","0","true","297","196.32663316582915","95","true","297","177","15","true"
"298","181.06382978723406","0","true","298","196.31658291457288","95","true","298","175.6158940397351","15","true"
"299","181.7659574468085","0","true","299","196.30402010050253","95","true","299","176.35099337748343","15","true"
"300","182.46808510638297","0","true","300","197.0427135678392","95","true","300","177.08609271523179","15","true"
"301","183.17021276595744","0","true","301","197.74120603015075","95","true","301","177.82119205298014","15","true"
"302","183.87234042553192","0","true","302","197.74371859296483","95","true","302","178.5562913907285","15","true"
"303","184.5744680851064","0","true","303","197.71859296482413","95","true","303","179.2913907284768","15","true"
"304","185.27659574468086","0","true","304","198.45477386934672","95","true","304","180.02649006622516","15","true"
"305","185.9787234042553","0","true","305","198.4246231155779","95","true","305","180.76158940397352","15","true"
"306","186.68085106382978","0","true","306","198.39195979899498","95","true","306","181.49668874172184","15","true"
"307","187.38297872340425","0","true","307","199.1281407035176","95","true","307","181.60927152317882","15","true"
"308","188.08510638297872","0","true","308","199.84170854271358","95","true","308","182.34437086092714","15","true"
"309","188.7872340425532","0","true","309","200.57788944723617","95","true","309","181.09271523178808","15","true"
"310","189.48936170212767","0","true","310","201.3140703517588","95","true","310","181.82781456953643","15","true"
"311","190.19148936170214","0","true","311","202.0502512562814","95","true","311","182.4503311258278","15","true"
"312","190.89361702127658","0","true","312","202.78643216080403","95","true","312","183.18543046357615","15","true"
"313","191.59574468085106","0","true","313","203.0502512562814","95","true","313","183.91390728476821","15","true"
"314","192.29787234042553","0","true","314","203.78643216080403","95","true","314","184.64238410596028","15","true"
"315","193","0","true","315","204.24433249370276","95","true","315","185.3708609271523","15","true"
"316","193.70212765957447","0","true","316","204.18387909319898","95","true","316","186.09933774834437","15","true"
"317","194.40425531914894","0","true","317","204.91939546599497","95","true","317","186.82781456953643","15","true"
"318","195.10638297872342","0","true","318","204.0528967254408","95","true","318","187.5562913907285","15","true"
"319","195.7872340425532","0","true","319","204.7884130982368","95","true","319","188.28476821192052","15","true"
"320","196.46808510638297","0","true","320","205.52392947103274","95","true","320","189.01324503311258","15","true"
"321","197.14893617021278","0","true","321","206.25944584382873","95","true","321","189.74172185430464","15","true"
"322","197.82978723404256","0","true","322","206.97229219143577","95","true","322","190.47019867549668","15","true"
"323","198.51063829787233","0","true","323","207.28211586901764","95","true","323","191.19867549668874","15","true"
"324","199.19148936170214","0","true","324","207.19899244332493","95","true","324","191.9271523178808","15","true"
"325","199.87234042553192","0","true","325","207.93198992443325","95","true","325","192.25827814569536","15","true"
"326","200.5531914893617","0","true","326","208.6624685138539","95","true","326","192.98675496688742","15","true"
"327","201.2340425531915","0","true","327","209.39294710327457","95","true","327","193.71523178807948","15","true"
"328","201.91489361702128","0","true","328","209.2929292929293","95","true","328","194.4437086092715","15","true"
"329","202.59574468085106","0","true","329","209.2348484848485","95","true","329","195.1456953642384","15","true"
"330","203.27659574468086","0","true","330","209.13131313131314","95","true","330","195.86754966887418","15","true"
"331","203.95744680851064","0","true","331","209.86111111111111","95","true","331","196.58940397350995","15","true"
"332","203.70212765957447","0","true","332","210.5909090909091","95","true","332","197.3112582781457","15","true"
"333","204.36170212765958","0","true","333","211.31565656565655","95","true","333","198.03311258278146","15","true"
"334","205.0212765957447","0","true","334","211.1969696969697","95","true","334","198.75496688741723","15","true"
"335","205.68085106382978","0","true","335","211.92171717171718","95","true","335","197.26490066225165","15","true"
"336","206.3404255319149","0","true","336","212.64646464646464","95","true","336","197.21192052980132","15","true"
"337","207","0","true","337","213.37121212121212","95","true","337","197.9271523178808","15","true"
"338","207.6595744680851","0","true","338","212.5479797979798","95","true","338","198.64238410596028","15","true"
"339","208.31914893617022","0","true","339","213.27272727272728","95","true","339","199.35761589403972","15","true"
"340","208.9787234042553","0","true","340","213.99242424242425","95","true","340","200.0728476821192","15","true"
"341","209.63829787234042","0","true","341","214.7171717171717","95","true","341","199.7086092715232","15","true"
"342","210.29787234042553","0","true","342","214.57828282828282","95","true","342","200.41721854304635","15","true"
"343","210.95744680851064","0","true","343","215.3030303030303","95","true","343","201.12582781456953","15","true"
"344","207.06382978723406","0","true","344","216.02777777777777","95","true","344","201.83443708609272","15","true"
"345","207.72340425531914","0","true","345","216.69949494949495","95","true","345","202.5430463576159","15","true"
"346","208.38297872340425","0","true","346","217.40404040404042","95","true","346","203.13907284768212","15","true"
"347","209.04255319148936","0","true","347","218.12878787878788","95","true","347","203.8476821192053","15","true"
"348","209.70212765957447","0","true","348","218.52658227848102","95","true","348","204.5562913907285","15","true"
"349","210.36170212765958","0","true","349","219.05569620253164","95","true","349","205.26490066225165","15","true"
"350","211.0212765957447","0","true","350","219.77974683544304","95","true","350","205.97350993377484","15","true"
"351","211.68085106382978","0","true","351","219.61518987341773","95","true","351","204.4437086092715","15","true"
"352","212.3404255319149","0","true","352","220.3392405063291","95","true","352","205.1523178807947","15","true"
"353","213","0","true","353","221.0632911392405","95","true","353","205.86092715231788","15","true"
"354","213.6595744680851","0","true","354","221.54683544303796","95","true","354","206.56953642384107","15","true"
"355","214.31914893617022","0","true","355","222.27088607594936","95","true","355","207.27814569536423","15","true"
"356","214.9787234042553","0","true","356","222.99493670886076","95","true","356","207.98675496688742","15","true"
"357","215.63829787234042","0","true","357","222.81518987341772","95","true","357","208.6953642384106","15","true"
"358","216.29787234042553","0","true","358","223.53924050632912","95","true","358","209.40397350993376","15","true"
"359","216.95744680851064","0","true","359","224.2632911392405","95","true","359","210.11258278145695","15","true"
"360","217.61702127659575","0","true","360","224.9873417721519","95","true","360","210.82119205298014","15","true"
"361","218.27659574468086","0","true","361","225.7113924050633","95","true","361","211.52980132450332","15","true"
"362","218.93617021276594","0","true","362","226.43037974683546","95","true","362","212.23841059602648","15","true"
"363","219.59574468085106","0","true","363","227.1493670886076","95","true","363","212.94701986754967","15","true"
"364","220.25531914893617","0","true","364","227.86835443037975","95","true","364","213.65562913907286","15","true"
"365","220.91489361702128","0","true","365","228.54683544303796","95","true","365","214.36423841059602","15","true"
"366","221.5744680851064","0","true","366","228.3392405063291","95","true","366","215.0728476821192","15","true"
"367","222.2340425531915","0","true","367","229.05822784810127","95","true","367","215.3841059602649","15","true"
"368","222.89361702127658","0","true","368","229.77721518987343","95","true","368","212.12582781456953","15","true"
"369","223.5531914893617","0","true","369","230.49620253164557","95","true","369","212.83443708609272","15","true"
"370","224.2127659574468","0","true","370","230.27848101265823","95","true","370","213.5430463576159","15","true"
"371","224.87234042553192","0","true","371","230.83291139240507","95","true","371","214.25165562913907","15","true"
"372","225.53191489361703","0","true","372","231.32151898734176","95","true","372","214.96026490066225","15","true"
"373","226.19148936170214","0","true","373","232.0379746835443","95","true","373","215.66887417218544","15","true"
"374","226.85106382978722","0","true","374","232.75443037974682","95","true","374","216.3774834437086","15","true"
"375","227.51063829787233","0","true","375","233.29367088607594","95","true","375","217.08609271523179","15","true"
"376","228.17021276595744","0","true","376","234.01012658227847","95","true","376","217.79470198675497","15","true"
"377","228.82978723404256","0","true","377","233.77215189873417","95","true","377","218.4437086092715","15","true"
"378","229.46808510638297","0","true","378","234.4886075949367","95","true","378","219.1523178807947","15","true"
"379","230.10638297872342","0","true","379","235.20506329113925","95","true","379","219.41059602649005","15","true"
"380","230.74468085106383","0","true","380","234.5873417721519","95","true","380","220.11920529801324","15","true"
"381","231.38297872340425","0","true","381","234.93401015228426","95","true","381","218.72847682119206","15","true"
"382","223.89361702127658","0","true","382","234.70812182741116","95","true","382","219.43708609271522","15","true"
"383","224.53191489361703","0","true","383","235.4238578680203","95","true","383","220.1456953642384","15","true"
"384","225.17021276595744","0","true","384","236.13959390862945","95","true","384","220.8543046357616","15","true"
"385","225.80851063829786","0","true","385","236.85532994923858","95","true","385","221.56291390728478","15","true"
"386","226.4255319148936","0","true","386","237.5482233502538","95","true","386","222.27152317880794","15","true"
"387","227.04255319148936","0","true","387","237.2766497461929","95","true","387","222.98013245033113","15","true"
"388","227.6595744680851","0","true","388","237.60559796437659","95","true","388","223.6887417218543","15","true"
"389","228.27659574468086","0","true","389","238.31043256997455","95","true","389","224.39735099337747","15","true"
"390","228.89361702127658","0","true","390","239.0178117048346","95","true","390","225.10596026490066","15","true"
"391","229.51063829787233","0","true","391","239.72519083969465","95","true","391","225.80794701986756","15","true"
"392","230.12765957446808","0","true","392","240.4325699745547","95","true","392","226.43708609271522","15","true"
"393","230.74468085106383","0","true","393","241.13994910941477","95","true","393","227.13907284768212","15","true"
"394","231.3404255319149","0","true","394","241.84732824427482","95","true","394","227.841059602649","15","true"
"395","231.93617021276594","0","true","395","242.1658163265306","95","true","395","228.5430463576159","15","true"
"396","232.53191489361703","0","true","396","242.87244897959184","95","true","396","229.24503311258277","15","true"
"397","233.12765957446808","0","true","397","242.9719387755102","95","true","397","229.94701986754967","15","true"
"398","233.72340425531914","0","true","398","243.67857142857142","95","true","398","230.64900662251657","15","true"
"399","234.31914893617022","0","true","399","244.38520408163265","95","true","399","231.35099337748343","15","true"
"400","234.91489361702128","0","true","400","245.09183673469389","95","true","400","232.05298013245033","15","true"
"401","235.51063829787233","0","true","401","245.7984693877551","95","true","401","232.75496688741723","15","true"
"402","236.10638297872342","0","true","402","246.1074168797954","95","true","402","233.4569536423841","15","true"
"403","236.70212765957447","0","true","403","246.16368286445012","95","true","403","234.158940397351","15","true"
"404","237.29787234042553","0","true","404","246.81329923273657","95","true","404","232.18543046357615","15","true"
"405","237.89361702127658","0","true","405","247.51918158567776","95","true","405","230.20529801324503","15","true"
"406","238.48936170212767","0","true","406","248.22506393861892","95","true","406","230.90728476821192","15","true"
"407","239.08510638297872","0","true","407","248.9309462915601","95","true","407","231.60927152317882","15","true"
"408","239.68085106382978","0","true","408","247.44871794871796","95","true","408","232.3112582781457","15","true"
"409","240.27659574468086","0","true","409","248.15384615384616","95","true","409","233.01324503311258","15","true"
"410","240.87234042553192","0","true","410","248.85897435897436","95","true","410","233.7086092715232","15","true"
"411","241.46808510638297","0","true","411","249.56410256410257","95","true","411","234.40397350993376","15","true"
"412","242.06382978723406","0","true","412","250.26923076923077","95","true","412","235.09933774834437","15","true"
"413","242.6595744680851","0","true","413","250.5578406169666","95","true","413","235.79470198675497","15","true"
"414","243.25531914893617","0","true","414","251.26221079691516","95","true","414","236.49006622516555","15","true"
"415","243.85106382978722","0","true","415","251.7712082262211","95","true","415","237.18543046357615","15","true"
"416","244.4468085106383","0","true","416","252.47557840616966","95","true","416","236.69333333333333","15","true"
"417","245.04255319148936","0","true","417","253.17737789203085","95","true","417","235.95333333333335","15","true"
"418","245.63829787234042","0","true","418","253.87917737789203","95","true","418","236.64666666666668","15","true"
"419","246.2340425531915","0","true","419","254.58097686375322","95","true","419","237.34","15","true"
"420","246.82978723404256","0","true","420","254.66838046272494","95","true","420","238.03333333333333","15","true"
"421","247.4255319148936","0","true","421","255.37017994858613","95","true","421","238.72666666666666","15","true"
"422","248.0212765957447","0","true","422","255.69665809768637","95","true","422","239.42","15","true"
"423","248.61702127659575","0","true","423","256.39588688946014","95","true","423","240.11333333333334","15","true"
